[32m2025-07-09 22:43:04[0m |[0m[30;47mINFO    [0m| [35mgithub.com/go-enols/gosolana.NewWallet:42[0m - [37m成功创建Solana钱包 | 3X4DK8F8XViYsmcDUFkXPwam6ywtLPCjFMvdMRNAG2wf | 2RjUKRufH636uYoDA4CJPwEswaHkd4o95sEgvbiGSJYppqA8wFadef9bhP9db4GozD8eNStV3XCkFyGLPZSdHZjj[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:10[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:11[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:11[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:11[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:11[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:12[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:12[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:12[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:12[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:12[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:12[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:12[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:12[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:13[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:14[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:14[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:14[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:14[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:14[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:14[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:43:14[0m |[0m[30;47mINFO    [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransaction:109[0m - [37m发现Initialize交易! 签名: 574t1pMP7RfmE9BrZRMURas2Rm3DVjT6gTKpY4G3VnAW5hF9uwxQvqmWuWThq1UjWuZk2fwGt6LW8863YjgP6pbo, 指令索引: 0[0m
[32m2025-07-09 22:44:40[0m |[0m[30;47mINFO    [0m| [35mgithub.com/go-enols/gosolana.NewWallet:42[0m - [37m成功创建Solana钱包 | 6bPLM8Eyds7jgkGYDyWBq7BEeveS7uGTJXHnkmJj4qcz | 65piTYe8FHXn8Xbyxvpr2cBfnVukwG1dFbgE3iy9WwKA1xPu5oAeLF7HCydzxorT52RtZiwMqX86P1eQk487Mr5t[0m
[32m2025-07-09 22:44:41[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:41[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:41[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:41[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:41[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:41[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:42[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:42[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:42[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:42[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:42[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:42[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:42[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:42[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:42[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:43[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:44[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:44[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:44[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:44[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:44[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:45[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:45[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:45[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:45[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:45[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:45[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:45[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:45[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:45[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:46[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:47[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:47[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:47[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:47[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:47[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:47[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:48[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:48[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:44:48[0m |[0m[30;47mINFO    [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransaction:109[0m - [37m发现Initialize交易! 签名: 4ZvpmEYvQMNAmz5tyfaLHm8bZxe6Do7pjPGcaxEarVemrsx7n7ZdbGk9NcCKnoNv4e1tYcbGUq9TgAUAYn64X41, 指令索引: 3[0m
[32m2025-07-09 22:45:53[0m |[0m[30;47mINFO    [0m| [35mgithub.com/go-enols/gosolana.NewWallet:42[0m - [37m成功创建Solana钱包 | BvqYzcHEWEjXzTco17u6XPyNNrgMJ71QdVKoQiVBM6DD | 3NzprXzSHw9zP3y5qaCcW1s7bM5RxmXQWQDQrpryCAy3v3zyFJiyevZH5HDtRK2LFaFP5eqCJoWsQcuSMKUaNiP1[0m
[32m2025-07-09 22:45:55[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:45:55[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:45:55[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:45:55[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:45:55[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
[32m2025-07-09 22:45:55[0m |[0m[97;41mERROR   [0m| [35mgithub.com/go-enols/go-bonk.(*PoolMonit).ProcessTransactionLogs:338[0m - [31m处理交易失败: 不是Initialize交易[0m
